id,Address,Response_Address,Response_X,Response_Y
2032,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q314«Ñ1~30¸¹,,,
2033,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q314«Ñ1~30¸¹,,,
2034,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q314«Ñ1~30¸¹,,,
2035,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q314«Ñ1~30¸¹,,,
2036,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q314«Ñ1~30¸¹,,,
2037,»O¤¤¥«¦è°Ï¤­Åv¸ô1~30¸¹,,,
2038,»O¤¤¥««n°Ï¬ü§ø¸ô¤G¬q148«Ñ1~30¸¹,,,
2039,»O¤¤¥««n°Ï¤å¤ß«n¸ô721~750¸¹,,,
2040,»O¤¤¥«¤¤°Ï¤¤¤s¸ô301~330¸¹,,,
2041,»O¤¤¥«¥_°Ï°ê®õµó84«Ñ1~30¸¹,,,
2042,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¤Qµó1~30¸¹,,,
2043,»O¤¤¥«¥_°Ï¬h¤t¦è¸ô¥|¬q31~60¸¹,,,
2044,»O¤¤¥«¥_°Ï«C®q¸ô¤@¬q1~30¸¹,,,
2045,»O¤¤¥«¥_¤Ù°Ï¿³¦w¸ô¤G¬q167«Ñ31~60¸¹,,,
2046,»O¤¤¥«¥_¤Ù°Ï­×»ôµó121~150¸¹,,,
2047,»O¤¤¥«¥_°Ï¿w¦æ¸ô90«Ñ1§Ë1~30¸¹,,,
2048,»O¤¤¥«¥_°Ï¤Ó¥­¸ô61~90¸¹,,,
2049,»O¤¤¥«¥_°Ï±ö¤t¦è¸ô¥|¬q121~150¸¹,,,
2050,»O¤¤¥«¥_¤Ù°Ï®È¶¶¸ô¤@¬q61~90¸¹,,,
2051,»O¤¤¥«¥_°Ï¤s¦è¸ô¤@¬q61~90¸¹,,,
2052,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô361~390¸¹,,,
2053,»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q31«Ñ1~30¸¹,,,
2054,»O¤¤¥«¥_°ÏªF¥úªFµó61~90¸¹,,,
2055,»O¤¤¥«¥_°Ï¥Ã¿³µó298«Ñ1~30¸¹,,,
2056,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q464«Ñ1~30¸¹,,,
2057,»O¤¤¥«¥_°Ï´I±jµó91~120¸¹,,,
2058,»O¤¤¥«¥_°Ï¤å©÷ªF¤@µó1~30¸¹,,,
2059,»O¤¤¥«¥_¤Ù°Ï¬h¶§¦èµó93«Ñ31~60¸¹,,,
2060,»O¤¤¥«¥_°Ïº~¤f¸ô¤T¬q1~30¸¹,,,
2061,»O¤¤¥«¥_¤Ù°Ï¥_¥­¸ô¤T¬q61~90¸¹,,,
2062,»O¤¤¥«¥_¤Ù°Ï¸g¶T¤@¸ô108«Ñ1~30¸¹,,,
2063,»O¤¤¥«¥_¤Ù°ÏªF¥ú¸ô892«Ñ1~30¸¹,,,
2064,»O¤¤¥«¤¤°Ï¦¨¥\¸ô268«Ñ31~60¸¹,,,
2065,»O¤¤¥«¦è°Ï¤é¶iµó91~120¸¹,,,
2066,»O¤¤¥«¤¤°Ï¦Û¥Ñ¸ô¤G¬q9¤§1~30¸¹,,,
2067,»O¤¤¥««n°Ï¤u¾Ç¥_¸ô71«Ñ1~30¸¹,,,
2068,»O¤¤¥«¤Ó¥­°Ïªø»õ¤­µó1~30¸¹,,,
2069,»O¤¤¥«Ãú®p°Ï¶H»ó¸ô1~30¸¹,,,
2070,»O¤¤¥«¤j¨½°Ï¶î«°¸ô852«Ñ6§Ë1~30¸¹,,,
2071,»O¤¤¥«¯Q¤é°Ï¤½¶é¤@µó121~150¸¹,,,
2072,»O¤¤¥«¼æ¤l°Ï¼æ¿³¸ô¤G¬q389«Ñ9§Ë1~30¸¹,,,
2073,»O¤¤¥«¼æ¤l°Ï³Ó§Q¤»µó1~30¸¹,,,
2074,»O¤¤¥«¤j¶®°Ï¥Ã©M¸ô´I¶Q¤T«Ñ1~30¸¹,,,
2075,»O¤¤¥«¼æ¤l°Ï±o¤~µó106«Ñ1~30¸¹,,,
2076,»O¤¤¥«¥_¤Ù°ÏªQ©Mµó110«Ñ1~30¸¹,,,
2077,»O¤¤¥«¥_°Ï¤j¼wµó91«Ñ1~30¸¹,,,
2078,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q139«Ñ1~30¸¹,,,
2079,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô75«Ñ1~30¸¹,,,
2080,»O¤¤¥««n°Ï¤u¾Ç¥_¸ô61~90¸¹,,,
2081,»O¤¤¥«¦è¤Ù°Ï¤j¬wµó91~120¸¹,,,
2082,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q¤W¥Û«n6«Ñ1~30¸¹,,,
2083,»O¤¤¥««n¤Ù°Ï¥Ã¬KªF¸ô991~1020¸¹,,,
2084,»O¤¤¥«Â×­ì°Ï¨|­^¸ô56«Ñ14§Ë1~30¸¹,,,
2085,»O¤¤¥«Â×­ì°Ï¶êÀô¥_¸ô¤G¬q121~150¸¹,,,
2086,»O¤¤¥«Â×­ì°Ï©¾§µµó79«Ñ1~30¸¹,,,
2087,»O¤¤¥«ªF¶Õ°ÏªF©Mµó181~210¸¹,,,
2088,»O¤¤¥«ªF¶Õ°ÏªFÄõ¸ô31~60¸¹,,,
2089,»O¤¤¥«¨F³À°Ï¦¨¥\ªFµó137«Ñ1~30¸¹,,,
2090,»O¤¤¥«¦è¤Ù°ÏºÖ·çµó66«Ñ1~30¸¹,,,
2091,»O¤¤¥«¦è¤Ù°Ï¤W¤¯µó124«Ñ1~30¸¹,,,
2092,»O¤¤¥««n¤Ù°Ï¤j¼[¤Q¤Tµó1~30¸¹,,,
2093,»O¤¤¥«¦è¤Ù°Ï¤j«Hµó13«Ñ1~30¸¹,,,
2094,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q691~720¸¹,,,
2095,»O¤¤¥«¥~®H°Ï¥ÒªF¸ô202«Ñ31~60¸¹,,,
2096,»O¤¤¥«Às¤«°Ï»·ªFµó181~210¸¹,,,
2097,»O¤¤¥«¤j¨{°Ï¨F¥Ð¸ô¤@¬q918«Ñ3§Ë1~30¸¹,,,
2098,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
2099,»O¤¤¥«¦è¤Ù°ÏºÖ¤W«Ñ319§Ë1~30¸¹,,,
2100,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤T¬q§»ºÖ¤G«Ñ1~30¸¹,,,
2101,»O¤¤¥«¥_¤Ù°Ï¥­¼w¸ô31~60¸¹,,,
2102,»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤G¬q181~210¸¹,,,
2103,»O¤¤¥«¥_°Ï°¢¦èªF¤Tµó31~60¸¹,,,
2104,»O¤¤¥«¥_°Ï°·¦æ¸ô421~450¸¹,,,
2105,»O¤¤¥«¥_¤Ù°Ï¥|¥­¸ô61~90¸¹,,,
2106,»O¤¤¥«¼æ¤l°ÏºÖ¼æ¸ô313«Ñ31~60¸¹,,,
2107,»O¤¤¥«¤j¨½°Ï¤º¤¸¸ô1~30¸¹,,,
2108,»O¤¤¥«¤j¨½°Ïµ½¤Æ¸ô151~180¸¹,,,
2109,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¥|¬q213«Ñ2§Ë1~30¸¹,,,
2110,»O¤¤¥«Às¤«°Ï»OÆW¤j¹D¤­¬q31~60¸¹,,,
2111,»O¤¤¥«¦è°Ï¼Ò½dµó1~30¸¹,,,
2112,»O¤¤¥«¦è°Ïºë¸Û¤Tµó1~30¸¹,,,
2113,»O¤¤¥««n°Ï¤½²zµó31~60¸¹,,,
2114,»O¤¤¥«¤¤°Ï¤j¸Ûµó541~570¸¹,,,
2115,»O¤¤¥««n°Ï´_¿³¸ô¤G¬q71«Ñ1~30¸¹,,,
2116,»O¤¤¥«¤¤°Ï»OÆW¤j¹D¤@¬q306«Ñ31~60¸¹,,,
2117,»O¤¤¥«¦è°Ï¤­Åv¤Kµó121~150¸¹,,,
2118,»O¤¤¥«¥_°Ï¬ü¼wµó352«Ñ1~30¸¹,,,
2119,»O¤¤¥«¥_°Ï¦Û±jµó45«Ñ61~90¸¹,,,
2120,»O¤¤¥«¥_°Ï°·¦æ¸ô421~450¸¹,,,
2121,»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô91~120¸¹,,,
2122,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q279«Ñ1~30¸¹,,,
2123,»O¤¤¥«¥_°Ï¬ü¼wµó181~210¸¹,,,
2124,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q192«Ñ43§Ë1~30¸¹,,,
2125,»O¤¤¥«¥_°Ï¤­±`µó361~390¸¹,,,
2126,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q451~480¸¹,,,
2127,»O¤¤¥«¥_°Ï°¢¦èªF¤­µó1~30¸¹,,,
2128,»O¤¤¥«¥_¤Ù°Ï¬h¶§¦èµó93«Ñ1~30¸¹,,,
2129,»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¥|¬q301~330¸¹,,,
2130,»O¤¤¥«¥_°Ï±ö¤tªF¸ô¤T¬q62«Ñ31~60¸¹,,,
2131,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô361~390¸¹,,,
2132,»O¤¤¥«¥_°Ï¼w¤Æµó391~420¸¹,,,
2133,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q726«Ñ31~60¸¹,,,
2134,»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¥|¬q301~330¸¹,,,
2135,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q61~90¸¹,,,
2136,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
2137,»O¤¤¥«¤Ó¥­°Ï§ò·ËªF¸ô¤@¬q542«Ñ25§Ë1~30¸¹,,,
2138,»O¤¤¥«¤j¨½°Ï¯q¥Á¸ô¤@¬q121~150¸¹,,,
2139,»O¤¤¥«¤j¨½°Ï¤j¨½µó7«Ñ16§Ë1~30¸¹,,,
2140,»O¤¤¥«Ãú®p°Ï¦Û±j¸ô95«Ñ12§Ë1~30¸¹,,,
2141,»O¤¤¥«¤j¶®°Ï¤jªL¸ô66«Ñ58§Ë1~30¸¹,,,
2142,»O¤¤¥«¥_°Ï”D¼w¸ô131«Ñ1~30¸¹,,,
2143,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q399«Ñ1~30¸¹,,,
2144,»O¤¤¥«¥_°ÏÀAµØµó40«Ñ1~30¸¹,,,
2145,»O¤¤¥««n°Ï¤j¼yµó¤G¬q7«Ñ1~30¸¹,,,
2146,»O¤¤¥«¤j¨{°Ï¤j¼w¤@µó31~60¸¹,,,
2147,»O¤¤¥«¤j¨½°Ï·s«n¸ô31~60¸¹,,,
2148,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q¤é·s«Ñ38§Ë1~30¸¹,,,
2149,»O¤¤¥«¦è¤Ù°Ï¹ç®L¸ô216«Ñ1~30¸¹,,,
2150,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,,,
2151,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô241~270¸¹,,,
2152,»O¤¤¥««n¤Ù°Ï¤z«°µó198«Ñ1~30¸¹,,,
2153,»O¤¤¥«¦è¤Ù°Ï­«¼y¸ô102«Ñ1~30¸¹,,,
2154,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó30«Ñ1~30¸¹,,,
2155,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó30«Ñ1~30¸¹,,,
2156,»O¤¤¥««n¤Ù°Ï¤j­^µó183«Ñ1~30¸¹,,,
2157,»O¤¤¥«¨F³À°ÏºÖ¥®µó27«Ñ31~60¸¹,,,
2158,»O¤¤¥«±ï´Ï°Ï¤¤¥¡¸ô¤@¬q151~180¸¹,,,
2159,»O¤¤¥«Â×­ì°Ï©²«eµó93«Ñ31~60¸¹,,,
2160,»O¤¤¥«Â×­ì°Ï¨|­^¸ô56«Ñ1~30¸¹,,,
2161,»O¤¤¥«Â×­ì°Ï¤TÂ×¸ô¤G¬q549«Ñ331§Ë211~240¸¹,,,
2162,»O¤¤¥«Â×­ì°Ïª½¿³µó129«Ñ1~30¸¹,,,
2163,»O¤¤¥«Â×­ì°Ï¶êÀô¥_¸ô¤G¬q121~150¸¹,,,
2164,»O¤¤¥«Â×­ì°Ï¤TÂ×¸ô¤@¬q61~90¸¹,,,
2165,»O¤¤¥«Â×­ì°Ï¦è¶Õ¸ô114«Ñ42§Ë61~90¸¹,,,
2166,»O¤¤¥«Â×­ì°Ï¥Ð¤ß¸ô¤G¬q272«Ñ31~60¸¹,,,
2167,»O¤¤¥«Â×­ì°Ï¤ô·½¸ô601~630¸¹,,,
2168,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤T¬q§»¦w«Ñ7§Ë1~30¸¹,,,
2169,»O¤¤¥«¨F³À°Ï¤¤¤s¸ô631«Ñ1~30¸¹,,,
2170,»O¤¤¥«¨F³À°Ï¦Û¥ß¸ô181~210¸¹,,,
2171,»O¤¤¥««n¤Ù°Ï¥Ã¬KªF¤T¸ô91~120¸¹,,,
2172,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô75«Ñ1~30¸¹,,,
2173,»O¤¤¥««n¤Ù°Ï©¾«i¸ô31~60¸¹,,,
2174,»O¤¤¥«¦è¤Ù°Ï¥ÌµÂ¸ô¤@¬q1~30¸¹,,,
2175,»O¤¤¥«¦è¤Ù°Ï¯P¬üµó162«Ñ1~30¸¹,,,
2176,»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¸ô340«Ñ1~30¸¹,,,
2177,»O¤¤¥«Às¤«°Ï­X§ë¸ô¥Ð§À­í«Ñ16§Ë1~30¸¹,,,
2178,»O¤¤¥«·sªÀ°ÏªF·s¸ô¤T¬q1«Ñ1~30¸¹,,,
2179,»O¤¤¥«Â×­ì°Ï¦V¶§¸ô173«Ñ61~90¸¹,,,
2180,»O¤¤¥«Â×­ì°Ï¦V¶§¸ô173«Ñ61~90¸¹,,,
2181,»O¤¤¥«¤j¨{°Ï¹C¶é¸ô¤G¬q203«Ñ3§Ë31~60¸¹,,,
2182,»O¤¤¥«¤j¨{°Ï¹C¶é¸ô¤G¬q198«Ñ1~30¸¹,,,
2183,»O¤¤¥«Às¤«°ÏÃÀ³Nµó81«Ñ1~30¸¹,,,
2184,»O¤¤¥«¦è°Ï¤­Åv¤Kµó121~150¸¹,,,
2185,»O¤¤¥«¦è°Ï©¾¤¯µó75«Ñ1~30¸¹,,,
2186,»O¤¤¥«¦è¤Ù°Ï¤Ó­ì¸ô¤@¬q241~270¸¹,,,
2187,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q271~300¸¹,,,
2188,»O¤¤¥«¦è¤Ù°Ï¥ÌµÂ¸ô¤G¬q71«Ñ1~30¸¹,,,
2189,»O¤¤¥«¥_°Ï±ö«Fµó661~690¸¹,,,
2190,»O¤¤¥«¼æ¤l°Ï´_¿³¸ô¤@¬q1~30¸¹,,,
2191,»O¤¤¥«¤j¨½°Ï·s¤¯¸ô¤T¬q84«Ñ17§Ë1~30¸¹,,,
2192,»O¤¤¥«¤j¨½°Ï¥ß¤¯¤@¸ô178«Ñ35§Ë1~30¸¹,,,
2193,»O¤¤¥«¤Ó¥­°Ïªø»õ¤Gµó1~30¸¹,,,
2194,»O¤¤¥«¤Ó¥­°Ï©yªY¤Gµó1~30¸¹,,,
2195,»O¤¤¥«¦è°Ï¤é¶iµó91~120¸¹,,,
2196,»O¤¤¥««n°Ï±R­Ûµó183«Ñ1~30¸¹,,,
2197,»O¤¤¥««n°Ï¤u¾Ç¤@µó167«Ñ1~30¸¹,,,
2198,»O¤¤¥««n°Ï´_¿³¸ô¤G¬q71«Ñ31~60¸¹,,,
2199,»O¤¤¥««n°Ï¤­Åv«n¸ô691~720¸¹,,,
2200,»O¤¤¥«¦è°Ï¦V¤W¸ô¤@¬q211~240¸¹,,,
2201,»O¤¤¥«¥_°Ï½Ã¹D¸ô91«Ñ1~30¸¹,,,
2202,»O¤¤¥«¥_°Ï°·¦æ¸ô421~450¸¹,,,
2203,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q123«Ñ31§Ë1~30¸¹,,,
2204,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q241~270¸¹,,,
2205,»O¤¤¥«¥_°Ï¤­±`µó361~390¸¹,,,
2206,»O¤¤¥«¥_¤Ù°ÏªQ¸qµó312«Ñ1~30¸¹,,,
2207,»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤@¬q115«Ñ1~30¸¹,,,
2208,»O¤¤¥«¥_°Ï¿à­íµó61~90¸¹,,,
2209,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô271~300¸¹,,,
2210,»O¤¤¥«¥_°Ï¤å©÷ªF¤@µó31~60¸¹,,,
2211,»O¤¤¥«¥_°Ï©|¼wµó107«Ñ1~30¸¹,,,
2212,»O¤¤¥«¥_¤Ù°Ï´°¤Æ¸ô¤@¬q406«Ñ1~30¸¹,,,
2213,»O¤¤¥«¥_¤Ù°ÏªF¥ú¸ô892«Ñ1~30¸¹,,,
2214,»O¤¤¥«¥_°ÏªF¥úªFµó61~90¸¹,,,
2215,»O¤¤¥«¥_°Ï¦¨¥\¸ô421~450¸¹,,,
2216,»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤@¬q27«Ñ1~30¸¹,,,
2217,»O¤¤¥«ªF°Ï´_¿³¸ô¤­¬q151~180¸¹,,,
2218,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
2219,»O¤¤¥«¦è°Ï¤½¯q¸ô91~120¸¹,,,
2220,»O¤¤¥«¦è°Ï¤j·~¸ô1~30¸¹,,,
2221,»O¤¤¥«¦è°Ï¤½¯q¸ô331~360¸¹,,,
2222,»O¤¤¥«¤Ó¥­°Ï¤j·½¤G¤Q¤Tµó1~30¸¹,,,
2223,»O¤¤¥«¤Ó¥­°Ï¤j·½¤Q¤Tµó31~60¸¹,,,
2224,»O¤¤¥«¤Ó¥­°Ï¤j¿³¤Q¤­µó50«Ñ39§Ë1~30¸¹,,,
2225,»O¤¤¥«¤j¨½°Ï¥ú¥¿¸ô235«Ñ1~30¸¹,,,
2226,»O¤¤¥«¤j¨½°Ï¤j¨½¸ô35¤§1~30¸¹,,,
2227,»O¤¤¥«¯Q¤é°Ï¤Tºa«n¸ô1~30¸¹,,,
2228,»O¤¤¥«Ãú®p°Ï¼Ì¤½¥_«Ñ53§Ë1~30¸¹,,,
2229,»O¤¤¥«Ãú®p°Ï¼Ì¤½¥_«Ñ60§Ë1~30¸¹,,,
2230,»O¤¤¥«¤j¨½°Ï¶î«°¸ô735«Ñ1§Ë1~30¸¹,,,
2231,»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤G¬q215«Ñ1§Ë1~30¸¹,,,
2232,»O¤¤¥«¦è¤Ù°Ï¤j¼[¤Q¤Cµó91~120¸¹,,,
2233,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤@¬q85«Ñ31~60¸¹,,,
2234,»O¤¤¥««n°Ï¼w¦Nµó301~330¸¹,,,
2235,»O¤¤¥«¤j¥Ò°Ï¿³¦w¸ô30«Ñ1~30¸¹,,,
2236,»O¤¤¥«¼æ¤l°Ï³Ó§Q¸ô241~270¸¹,,,
2237,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q301~330¸¹,,,
2238,»O¤¤¥««n¤Ù°Ï¦V¤W¸ô¤T¬q61~90¸¹,,,
2239,»O¤¤¥«¦è¤Ù°Ï¤W¦w¸ô31~60¸¹,,,
2240,»O¤¤¥««n¤Ù°ÏªF¿³¦èµó1~30¸¹,,,
2241,»O¤¤¥«·sªÀ°ÏªF¤sµó1~30¸¹,,,
2242,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,,,
2243,»O¤¤¥«¯«©£°Ï¥ÁÅv¤Gµó285«Ñ1~30¸¹,,,
2244,»O¤¤¥«Â×­ì°ÏÂ×«nµó196«Ñ6§Ë1~30¸¹,,,
2245,»O¤¤¥«Â×­ì°Ï·½Â×¸ô155«Ñ31~60¸¹,,,
2246,»O¤¤¥«¦Z¨½°Ï¤ºªF¸ô271~300¸¹,,,
2247,»O¤¤¥««n¤Ù°Ï¸U©M¸ô¤@¬q1~30¸¹,,,
2248,»O¤¤¥«¦è¤Ù°Ï´f¤å¤Cµó61~90¸¹,,,
2249,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô121~150¸¹,,,
2250,»O¤¤¥«±ï´Ï°Ï¤j¤¯¸ô¤G¬q361~390¸¹,,,
2251,»O¤¤¥«¦è¤Ù°Ï¤W©ú¤Gµó31~60¸¹,,,
2252,»O¤¤¥««n¤Ù°Ï«n¬üµó61~90¸¹,,,
2253,»O¤¤¥«Às¤«°ÏÃÀ³N¥_µó1~30¸¹,,,
2254,»O¤¤¥«¤j¶®°Ï¥ÁÂ×µó154«Ñ1~30¸¹,,,
2255,»O¤¤¥«¤Ó¥­°Ï¥ÃÂ×¸ô398«Ñ1~30¸¹,,,
2256,»O¤¤¥««n°Ï©¾©ú«n¸ô1231~1260¸¹,,,
2257,»O¤¤¥«ªF°Ï¤O¦æ¸ô61~90¸¹,,,
2258,»O¤¤¥«¦è°Ï¤­Åv¦è¤»µó26«Ñ1~30¸¹,,,
2259,»O¤¤¥«¦è°Ïºë¸Û24µó1~30¸¹,,,
2260,»O¤¤¥««n°Ï©¾©ú«n¸ô730«Ñ31~60¸¹,,,
2261,»O¤¤¥««n°Ï¤u¾Ç¥_¸ô71«Ñ1~30¸¹,,,
2262,»O¤¤¥«¦è°ÏÃh¹çµó91~120¸¹,,,
2263,»O¤¤¥«¦è°Ï¦V¤W¸ô¤@¬q211~240¸¹,,,
2264,»O¤¤¥«¥_°ÏÀ]«e¸ô31~60¸¹,,,
2265,»O¤¤¥«¥_°Ï­^¤h¸ô106«Ñ1~30¸¹,,,
2266,»O¤¤¥«¥_¤Ù°ÏªF¥ú¸ô852«Ñ1~30¸¹,,,
2267,»O¤¤¥«¥_¤Ù°Ï¿ñ¶§¥_¤Gµó61~90¸¹,,,
2268,»O¤¤¥«¥_¤Ù°Ï°ê±jµó151~180¸¹,,,
2269,»O¤¤¥«¥_°Ï«C®q¸ô¤@¬q1~30¸¹,,,
2270,»O¤¤¥«¥_°Ï¥Ã¿³µó298«Ñ1~30¸¹,,,
2271,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,,,
2272,»O¤¤¥«¥_¤Ù°Ï´°¤Æ¸ô¤@¬q451~480¸¹,,,
2273,»O¤¤¥«¥_°Ï¼w¤Æµó31~60¸¹,,,
2274,»O¤¤¥«¥_°Ï³ÕÀ]¸ô65«Ñ9§Ë1~30¸¹,,,
2275,»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤@¬q13«Ñ1~30¸¹,,,
2276,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q121~150¸¹,,,
2277,»O¤¤¥«¦è°Ï¦V¤W¸ô¤@¬q91~120¸¹,,,
2278,»O¤¤¥«¦è°Ï©¾©ú«n¸ô301~330¸¹,,,
2279,»O¤¤¥«ªF°Ï¤Q¥Ò¸ô240«Ñ1~30¸¹,,,
2280,»O¤¤¥«¦è°Ïª@¥­µó121~150¸¹,,,
2281,»O¤¤¥««n°ÏÃh¹çµó181~210¸¹,,,
2282,»O¤¤¥««n°Ï¬ü§ø«n¸ô303«Ñ1~30¸¹,,,
2283,»O¤¤¥««n°Ï«n¶§µó91~120¸¹,,,
2284,»O¤¤¥«¦è°Ï³ÕÀ]¤@µó91~120¸¹,,,
2285,»O¤¤¥«ªF°ÏºëªZ¸ô91~120¸¹,,,
2286,»O¤¤¥«¤Ó¥­°Ï¤Ó¥­¤Q¤­µó1«Ñ1~30¸¹,,,
2287,»O¤¤¥«¼æ¤l°Ï¤j©ú¤@¸ô61~90¸¹,,,
2288,»O¤¤¥«¼æ¤l°Ï³Ó§Q¤Gµó61~90¸¹,,,
2289,»O¤¤¥«¤j¨½°Ï¦n¨Ó¤Tµó1~30¸¹,,,
2290,»O¤¤¥«¤j¨½°Ï¦n¨Ó¤Tµó1~30¸¹,,,
2291,»O¤¤¥«¤j¨½°Ï¦n¨Ó¤Tµó1~30¸¹,,,
2292,»O¤¤¥«¥_¤Ù°Ï¤Ó¦w¤¤µó1~30¸¹,,,
2293,»O¤¤¥«¦è¤Ù°Ïº~¦¨¤Cµó1~30¸¹,,,
2294,»O¤¤¥«Às¤«°Ï¤¤¨F¸ô«n¼d«Ñ21§Ë1~30¸¹,,,
2295,»O¤¤¥«¤¤°Ï¥­µ¥µó151~180¸¹,,,
2296,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
2297,»O¤¤¥««n°Ï±R­Û¥_µó176«Ñ1~30¸¹,,,
2298,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó30«Ñ1~30¸¹,,,
2299,»O¤¤¥«¥_°Ï¤¤µØ¸ô¤G¬q91~120¸¹,,,
2300,»O¤¤¥«¤j¥Ò°Ï¤¤¤s¸ô¤G¬q1~30¸¹,,,
2301,»O¤¤¥«±ï´Ï°Ï¥Ã¿³¸ô¤@¬q1~30¸¹,,,
2302,»O¤¤¥«·sªÀ°ÏªF¤sµó1~30¸¹,,,
2303,»O¤¤¥«¦è¤Ù°Ï¤j¥°¤Tµó61~90¸¹,,,
2304,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q268¤§8«Ñ1~30¸¹,,,
2305,»O¤¤¥«Â×­ì°ÏÂ×«nµó224«Ñ1~30¸¹,,,
2306,»O¤¤¥«Â×­ì°Ï¶êÀô¥_¸ô¤G¬q121~150¸¹,,,
2307,»O¤¤¥«Â×­ì°ÏÂ×ªF¸ô168«Ñ61~90¸¹,,,
2308,»O¤¤¥«Â×­ì°Ï¨|¤~µó61~90¸¹,,,
2309,»O¤¤¥«Â×­ì°Ï¦Û±j«nµó231«Ñ1~30¸¹,,,
2310,»O¤¤¥«Â×­ì°Ï¤j©ú¸ô196«Ñ13§Ë1~30¸¹,,,
2311,»O¤¤¥««n¤Ù°Ï¤z«°µó243«Ñ1§Ë1~30¸¹,,,
2312,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q1261~1290¸¹,,,
2313,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q271~300¸¹,,,
2314,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤T¬q§»¦w«Ñ13§Ë31~60¸¹,,,
2315,»O¤¤¥«ªF¶Õ°Ï¥Û«°µó¥Û¤s«Ñ31~60¸¹,,,
2316,»O¤¤¥«¨F³À°Ï¤¤¤s¸ô53«Ñ1~30¸¹,,,
2317,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô75«Ñ1~30¸¹,,,
2318,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó22«Ñ1~30¸¹,,,
